TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GPIO1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W SSP0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a00188c 00000018 T uartRxReady
TP3/Ej6/out/Ej6.elf:1a0020c4 T __exidx_start
TP3/Ej6/out/Ej6.elf:1a0002fc 00000004 T CRP_WORD
TP3/Ej6/out/Ej6.elf:1a0007f2 0000000e T setStartMode
TP3/Ej6/out/Ej6.elf:1a001d64 00000048 T __libc_init_array
TP3/Ej6/out/Ej6.elf:1a001408 000000b8 T adcInit
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W ADC1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0006d0 00000030 T Board_Init
TP3/Ej6/out/Ej6.elf:1a00054e 00000002 W _init
TP3/Ej6/out/Ej6.elf:1a000114 T __data_section_table
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W RTC_IRQHandler
TP3/Ej6/out/Ej6.elf:10000084 B _ebss
TP3/Ej6/out/Ej6.elf:1a000922 00000024 T Chip_ADC_EnableChannel
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W TIMER0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0004c4 00000088 T Reset_Handler
TP3/Ej6/out/Ej6.elf:1a0017ec 00000074 T tickInit
TP3/Ej6/out/Ej6.elf:20010000 A __top_RamAHB_ETB16
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W SPI_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000fcc 0000003c T Chip_I2C_SetClockRate
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W LCD_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000b88 0000004c T Chip_Clock_EnableCrystal
TP3/Ej6/out/Ej6.elf:1a00086e 00000008 T Chip_ADC_ReadValue
TP3/Ej6/out/Ej6.elf:10008000 A __top_RamLoc32
TP3/Ej6/out/Ej6.elf:1a00018a 0000001e T data_init
TP3/Ej6/out/Ej6.elf:1a0008c4 00000020 T Chip_ADC_SetStartMode
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W TIMER1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000fa4 00000028 T Chip_I2C_Init
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W UART2_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000d44 00000068 T Chip_Clock_GetMainPLLHz
TP3/Ej6/out/Ej6.elf:1a001f94 000000e6 T gpioPinsInit
TP3/Ej6/out/Ej6.elf:1a00197a 0000001a T uartWriteByte
TP3/Ej6/out/Ej6.elf:1a001034 00000012 T Chip_SSP_SetClockRate
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GPIO2_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0014c0 00000058 T adcRead
TP3/Ej6/out/Ej6.elf:1a000e2c 00000028 T Chip_Clock_GetBaseClock
TP3/Ej6/out/Ej6.elf:10000048 B _bss
TP3/Ej6/out/Ej6.elf:1a000876 00000032 T Chip_ADC_ReadStatus
TP3/Ej6/out/Ej6.elf:1a0008e4 00000032 T Chip_ADC_SetSampleRate
TP3/Ej6/out/Ej6.elf:1a001a3c 00000020 T delayInit
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W I2S1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a001046 00000042 T Chip_SSP_SetBitRate
TP3/Ej6/out/Ej6.elf:1a000f82 00000002 T Chip_GPIO_Init
TP3/Ej6/out/Ej6.elf:1a001e44 00000004 T OscRateIn
TP3/Ej6/out/Ej6.elf:1a0018e4 0000007c T uartInit
TP3/Ej6/out/Ej6.elf:10000084 B _end_noinit
TP3/Ej6/out/Ej6.elf:10008000 A _vStackTop
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W SSP1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000178 T __bss_section_table_end
TP3/Ej6/out/Ej6.elf:1a0015b0 000001ac T gpioInit
TP3/Ej6/out/Ej6.elf:1a001d60 00000002 W __aeabi_ldiv0
TP3/Ej6/out/Ej6.elf:1a0019ac 0000001c T USB0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000ed0 00000034 T Chip_Clock_Disable
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GPIO3_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W SCT_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000bf0 0000001c T Chip_Clock_GetDividerDivisor
TP3/Ej6/out/Ej6.elf:1a0002fc T __CRP_WORD_START__
TP3/Ej6/out/Ej6.elf:1a001dac 00000010 T memset
TP3/Ej6/out/Ej6.elf:1a00017c 00000002 W MemManage_Handler
TP3/Ej6/out/Ej6.elf:1a000368 00000158 T main
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W WDT_IRQHandler
TP3/Ej6/out/Ej6.elf:2000c000 A __top_RamAHB16
TP3/Ej6/out/Ej6.elf:1008a000 A __top_RamLoc40
TP3/Ej6/out/Ej6.elf:1a000182 00000002 W SVC_Handler
TP3/Ej6/out/Ej6.elf:1a0018a4 00000018 T uartTxReady
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GPIO7_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000e60 0000003c T Chip_Clock_EnableOpts
TP3/Ej6/out/Ej6.elf:1a000f50 0000000a T Chip_DAC_DeInit
TP3/Ej6/out/Ej6.elf:1a000c0c 000000b8 T Chip_Clock_GetClockInputHz
TP3/Ej6/out/Ej6.elf:1a000cc4 00000080 T Chip_Clock_CalcMainPLLValue
TP3/Ej6/out/Ej6.elf:1a0013b4 00000038 T SystemInit
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W QEI_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000150 T __bss_section_table
TP3/Ej6/out/Ej6.elf:1a00175c 0000006a T gpioWrite
TP3/Ej6/out/Ej6.elf:1a00054c 00000002 W _fini
TP3/Ej6/out/Ej6.elf:1a000818 00000040 T Chip_ADC_Init
TP3/Ej6/out/Ej6.elf:10000080 00000004 B g_pUsbApi
TP3/Ej6/out/Ej6.elf:1a000708 0000002c T Board_SetupMuxing
TP3/Ej6/out/Ej6.elf:1a0012d8 000000dc T Chip_UART_SetBaudFDR
TP3/Ej6/out/Ej6.elf:1a0017c8 0000000c T tickRead
TP3/Ej6/out/Ej6.elf:10000040 00000008 D tickRateMS
TP3/Ej6/out/Ej6.elf:1a000946 00000022 T Chip_ADC_SetBurstCmd
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W ETH_IRQHandler
TP3/Ej6/out/Ej6.elf:10000000 ? _end_uninit_RESERVED
TP3/Ej6/out/Ej6.elf:1a001518 00000044 T dacInit
TP3/Ej6/out/Ej6.elf:1b000000 T __core_m0app_START__
TP3/Ej6/out/Ej6.elf:1a0018d0 00000014 T uartTxWrite
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W CAN0_IRQHandler
TP3/Ej6/out/Ej6.elf:10000000 D _data
TP3/Ej6/out/Ej6.elf:10000084 B _pvHeapStart
TP3/Ej6/out/Ej6.elf:1a000178 T __section_table_end
TP3/Ej6/out/Ej6.elf:1a001088 00000038 T Chip_SSP_Init
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GINT0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000f6a 00000018 T Chip_DAC_SetBias
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W DAC_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0006ac 00000024 T Board_Debug_Init
TP3/Ej6/out/Ej6.elf:1a0008a8 0000001c T Chip_ADC_Int_SetChannelCmd
TP3/Ej6/out/Ej6.elf:10000048 D _edata
TP3/Ej6/out/Ej6.elf:1a00155c 0000001c T dacWrite
TP3/Ej6/out/Ej6.elf:1a000f84 00000020 T Chip_I2C_EventHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0010c0 00000158 T Chip_SetupCoreClock
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TP3/Ej6/out/Ej6.elf:1a000000 00000040 T g_pfnVectors
TP3/Ej6/out/Ej6.elf:1a000968 00000014 T SystemCoreClockUpdate
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W DMA_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W EVRT_IRQHandler
TP3/Ej6/out/Ej6.elf:1b080000 A __top_MFlashB512
TP3/Ej6/out/Ej6.elf:1a001d60 00000002 W __aeabi_idiv0
TP3/Ej6/out/Ej6.elf:1a00017e 00000002 W BusFault_Handler
TP3/Ej6/out/Ej6.elf:1a000e9c 00000034 T Chip_Clock_Enable
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W UART3_IRQHandler
TP3/Ej6/out/Ej6.elf:1a001a98 0000001c T delayWrite
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W M0APP_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0019c8 00000074 T boardInit
TP3/Ej6/out/Ej6.elf:1a000040 000000d4 T g_pfnVendorVectors
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GINT1_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0017d4 00000016 T tickPowerSet
TP3/Ej6/out/Ej6.elf:1a000dd0 0000005c T Chip_Clock_SetBaseClock
TP3/Ej6/out/Ej6.elf:1a0013ec 0000001c T cyclesCounterInit
TP3/Ej6/out/Ej6.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TP3/Ej6/out/Ej6.elf:1a0007a0 0000000c T Board_SystemInit
