TP3/Ej5/out/Ej5.elf:1000007c B _noinit
TP3/Ej5/out/Ej5.elf:1a0018a6 00000018 T uartWriteString
TP3/Ej5/out/Ej5.elf:10000054 00000004 B SystemCoreClock
TP3/Ej5/out/Ej5.elf:1a00119c 00000054 T Chip_UART_Init
TP3/Ej5/out/Ej5.elf:1a000eb2 00000010 T Chip_DAC_UpdateValue
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W ADC0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000758 00000018 T readAdcVal
TP3/Ej5/out/Ej5.elf:1a000180 00000002 W UsageFault_Handler
TP3/Ej5/out/Ej5.elf:1a000e5c 0000004c T Chip_Clock_GetRate
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GPIO6_IRQHandler
TP3/Ej5/out/Ej5.elf:1a00068c 0000006c T Board_SetupClocking
TP3/Ej5/out/Ej5.elf:20008000 A __top_RamAHB32
TP3/Ej5/out/Ej5.elf:1a000304 00000064 T itoa
TP3/Ej5/out/Ej5.elf:1a0019f8 0000027a T __udivmoddi4
TP3/Ej5/out/Ej5.elf:1a001d2c 00000004 T ExtRateIn
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W IntDefaultHandler
TP3/Ej5/out/Ej5.elf:1a000300 T __CRP_WORD_END__
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GPIO1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W SSP0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a001fd8 T __exidx_start
TP3/Ej5/out/Ej5.elf:1a0002fc 00000004 T CRP_WORD
TP3/Ej5/out/Ej5.elf:1a00074a 0000000e T setStartMode
TP3/Ej5/out/Ej5.elf:1a001c78 00000048 T __libc_init_array
TP3/Ej5/out/Ej5.elf:1a001360 000000b8 T adcInit
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W ADC1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000628 00000030 T Board_Init
TP3/Ej5/out/Ej5.elf:1a0004a6 00000002 W _init
TP3/Ej5/out/Ej5.elf:1a000114 T __data_section_table
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W RTC_IRQHandler
TP3/Ej5/out/Ej5.elf:1000007c B _ebss
TP3/Ej5/out/Ej5.elf:1a00087a 00000024 T Chip_ADC_EnableChannel
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W TIMER0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a00041c 00000088 T Reset_Handler
TP3/Ej5/out/Ej5.elf:1a001744 00000074 T tickInit
TP3/Ej5/out/Ej5.elf:20010000 A __top_RamAHB_ETB16
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W SPI_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000f24 0000003c T Chip_I2C_SetClockRate
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W LCD_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000ae0 0000004c T Chip_Clock_EnableCrystal
TP3/Ej5/out/Ej5.elf:1a0007c6 00000008 T Chip_ADC_ReadValue
TP3/Ej5/out/Ej5.elf:10008000 A __top_RamLoc32
TP3/Ej5/out/Ej5.elf:1a00018a 0000001e T data_init
TP3/Ej5/out/Ej5.elf:1a00081c 00000020 T Chip_ADC_SetStartMode
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W TIMER1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000efc 00000028 T Chip_I2C_Init
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W UART2_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000c9c 00000068 T Chip_Clock_GetMainPLLHz
TP3/Ej5/out/Ej5.elf:1a001ea8 000000e6 T gpioPinsInit
TP3/Ej5/out/Ej5.elf:1a00188c 0000001a T uartWriteByte
TP3/Ej5/out/Ej5.elf:1a000f8c 00000012 T Chip_SSP_SetClockRate
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GPIO2_IRQHandler
TP3/Ej5/out/Ej5.elf:1a001418 00000058 T adcRead
TP3/Ej5/out/Ej5.elf:1a000d84 00000028 T Chip_Clock_GetBaseClock
TP3/Ej5/out/Ej5.elf:10000048 B _bss
TP3/Ej5/out/Ej5.elf:1a0007ce 00000032 T Chip_ADC_ReadStatus
TP3/Ej5/out/Ej5.elf:1a00083c 00000032 T Chip_ADC_SetSampleRate
TP3/Ej5/out/Ej5.elf:1a001950 00000020 T delayInit
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W I2S1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000f9e 00000042 T Chip_SSP_SetBitRate
TP3/Ej5/out/Ej5.elf:1a000eda 00000002 T Chip_GPIO_Init
TP3/Ej5/out/Ej5.elf:1a001d58 00000004 T OscRateIn
TP3/Ej5/out/Ej5.elf:1a001810 0000007c T uartInit
TP3/Ej5/out/Ej5.elf:1000007c B _end_noinit
TP3/Ej5/out/Ej5.elf:10008000 A _vStackTop
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W SSP1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000178 T __bss_section_table_end
TP3/Ej5/out/Ej5.elf:1a001508 000001ac T gpioInit
TP3/Ej5/out/Ej5.elf:1a001c74 00000002 W __aeabi_ldiv0
TP3/Ej5/out/Ej5.elf:1a0018c0 0000001c T USB0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000e28 00000034 T Chip_Clock_Disable
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GPIO3_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W SCT_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000b48 0000001c T Chip_Clock_GetDividerDivisor
TP3/Ej5/out/Ej5.elf:1a0002fc T __CRP_WORD_START__
TP3/Ej5/out/Ej5.elf:1a001cc0 00000010 T memset
TP3/Ej5/out/Ej5.elf:1a00017c 00000002 W MemManage_Handler
TP3/Ej5/out/Ej5.elf:1a000368 000000b0 T main
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W WDT_IRQHandler
TP3/Ej5/out/Ej5.elf:2000c000 A __top_RamAHB16
TP3/Ej5/out/Ej5.elf:1008a000 A __top_RamLoc40
TP3/Ej5/out/Ej5.elf:1a000182 00000002 W SVC_Handler
TP3/Ej5/out/Ej5.elf:1a0017e4 00000018 T uartTxReady
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GPIO7_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000db8 0000003c T Chip_Clock_EnableOpts
TP3/Ej5/out/Ej5.elf:1a000ea8 0000000a T Chip_DAC_DeInit
TP3/Ej5/out/Ej5.elf:1a000b64 000000b8 T Chip_Clock_GetClockInputHz
TP3/Ej5/out/Ej5.elf:1a000c1c 00000080 T Chip_Clock_CalcMainPLLValue
TP3/Ej5/out/Ej5.elf:1a00130c 00000038 T SystemInit
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W QEI_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000150 T __bss_section_table
TP3/Ej5/out/Ej5.elf:1a0016b4 0000006a T gpioWrite
TP3/Ej5/out/Ej5.elf:1a0004a4 00000002 W _fini
TP3/Ej5/out/Ej5.elf:1a000770 00000040 T Chip_ADC_Init
TP3/Ej5/out/Ej5.elf:10000078 00000004 B g_pUsbApi
TP3/Ej5/out/Ej5.elf:1a000660 0000002c T Board_SetupMuxing
TP3/Ej5/out/Ej5.elf:1a001230 000000dc T Chip_UART_SetBaudFDR
TP3/Ej5/out/Ej5.elf:1a001720 0000000c T tickRead
TP3/Ej5/out/Ej5.elf:10000040 00000008 D tickRateMS
TP3/Ej5/out/Ej5.elf:1a00089e 00000022 T Chip_ADC_SetBurstCmd
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W ETH_IRQHandler
TP3/Ej5/out/Ej5.elf:10000000 ? _end_uninit_RESERVED
TP3/Ej5/out/Ej5.elf:1a001470 00000044 T dacInit
TP3/Ej5/out/Ej5.elf:1b000000 T __core_m0app_START__
TP3/Ej5/out/Ej5.elf:1a0017fc 00000014 T uartTxWrite
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W CAN0_IRQHandler
TP3/Ej5/out/Ej5.elf:10000000 D _data
TP3/Ej5/out/Ej5.elf:1000007c B _pvHeapStart
TP3/Ej5/out/Ej5.elf:1a000178 T __section_table_end
TP3/Ej5/out/Ej5.elf:1a000fe0 00000038 T Chip_SSP_Init
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GINT0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000ec2 00000018 T Chip_DAC_SetBias
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W DAC_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000604 00000024 T Board_Debug_Init
TP3/Ej5/out/Ej5.elf:1a000800 0000001c T Chip_ADC_Int_SetChannelCmd
TP3/Ej5/out/Ej5.elf:10000048 D _edata
TP3/Ej5/out/Ej5.elf:1a0014b4 0000001c T dacWrite
TP3/Ej5/out/Ej5.elf:1a000edc 00000020 T Chip_I2C_EventHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TP3/Ej5/out/Ej5.elf:1a001018 00000158 T Chip_SetupCoreClock
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TP3/Ej5/out/Ej5.elf:1a000000 00000040 T g_pfnVectors
TP3/Ej5/out/Ej5.elf:1a0008c0 00000014 T SystemCoreClockUpdate
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W DMA_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W EVRT_IRQHandler
TP3/Ej5/out/Ej5.elf:1b080000 A __top_MFlashB512
TP3/Ej5/out/Ej5.elf:1a001c74 00000002 W __aeabi_idiv0
TP3/Ej5/out/Ej5.elf:1a00017e 00000002 W BusFault_Handler
TP3/Ej5/out/Ej5.elf:1a000df4 00000034 T Chip_Clock_Enable
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W UART3_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0019ac 0000001c T delayWrite
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W M0APP_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0018dc 00000074 T boardInit
TP3/Ej5/out/Ej5.elf:1a000040 000000d4 T g_pfnVendorVectors
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GINT1_IRQHandler
TP3/Ej5/out/Ej5.elf:1a00172c 00000016 T tickPowerSet
TP3/Ej5/out/Ej5.elf:1a000d28 0000005c T Chip_Clock_SetBaseClock
TP3/Ej5/out/Ej5.elf:1a001344 0000001c T cyclesCounterInit
TP3/Ej5/out/Ej5.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TP3/Ej5/out/Ej5.elf:1a0006f8 0000000c T Board_SystemInit
